類別,ISO,光圈,快門,焦距,相機型號,上傳時間,累計人氣
1,80,2.8,0.004,3,1,13.51494298,2
1,400,2.4,0.05,4,1,13.43061367,2
1,1600,2.4,0.059,1,1,13.43061372,2
1,80,2.8,0,3,1,13.52698048,2
1,3200,2.4,0.067,3,1,13.24884318,2
1,3200,2.4,0.067,3,1,13.24884317,2
1,250,2.4,0.05,4,1,13.41662524,2
1,160,2.8,0.067,3,1,13.44949217,2
1,800,2.4,0.067,4,1,13.38345585,2
1,250,2.4,0.05,4,1,13.38345585,2
1,125,2.4,0.05,4,1,13.38345584,2
1,400,2.4,0.067,4,1,13.38345584,2
1,100,2.8,0.017,5,2,13.44551756,2
1,100,2.5,0.008,50,0,13.50115314,2
1,800,2.4,0.067,4,1,13.4850375,2
1,80,2.8,0.033,3,1,13.39136158,2
1,160,4,0.025,24,0,13.50115376,2
1,400,2.8,0.067,3,1,13.38090865,2
1,100,2.4,0.05,4,1,13.60932017,2
1,64,2.8,0.067,3,1,12.97134284,1
1,535,2.8,0.067,3,1,12.65525691,1
1,1016,2.8,0.1,3,1,12.65525724,1
1,64,2.4,0.004,4,1,13.43615159,1
1,1000,2.4,0.04,4,1,13.25221136,1
1,400,2.8,0.067,3,1,13.62370918,1
1,500,2.4,0.067,4,1,13.59865397,1
1,200,2.4,0.05,4,1,13.43615159,1
1,400,2.4,0.05,4,1,13.43615158,1
1,80,2.8,0.059,3,1,13.63596684,1
1,80,2.8,0.001,3,1,13.63596692,1
1,80,2.8,0.001,3,1,13.63596694,1
1,250,2.4,0.016,4,1,13.23921449,1
1,800,4,0.025,24,0,13.50296203,1
1,50,2.4,0.006,4,1,13.71479839,1
1,100,2.8,0.008,3,1,13.62370939,1
1,50,2.4,0.006,4,1,13.71479836,1
1,500,2,0.013,50,0,13.50296284,1
1,500,2.8,0.067,3,1,13.0980798,1
1,200,2.8,0.067,3,1,13.27818299,1
1,64,2.4,0.017,4,1,13.7287325,1
1,64,2.4,0.025,4,1,13.7287325,1
1,1000,2.8,0.067,3,1,13.09808032,1
1,500,2.8,0.067,3,1,13.09808102,1
1,64,2.4,0.008,4,1,13.72873249,1
1,80,4,0.005,6,2,13.60828283,1
1,50,2.4,0.008,4,1,13.72873249,1
1,400,2.603515625,0.117,3,1,12.93888712,1
1,100,2.8,0.013,50,0,13.5011527,1
1,160,2,0.008,3,1,13.85260348,1
1,64,2.4,0.003,4,1,13.43615159,1
1,400,2.4,0.067,4,1,13.43615278,1
1,400,2.603515625,0.117,3,1,12.93888753,1
1,500,2.8,0.067,3,1,13.61809444,1
1,800,2.4,0.067,4,1,13.43986789,1
1,200,2.4,0.02,4,1,13.23921442,1
1,250,2,0.025,3,1,13.82594976,1
1,1000,2.8,0.067,3,1,13.64798529,1
1,320,2,0.017,3,1,13.82594978,1
1,1000,2.8,0.067,3,1,13.64798532,1
1,250,2,0.033,3,1,13.82594981,1
1,400,2.603515625,0.117,3,1,12.93888693,1
1,1000,2.8,0.067,3,1,13.64798521,1
1,50,2.603515625,0.002,3,1,12.93888648,1
1,250,2,0.033,3,1,13.82594981,1
1,1000,2.8,0.067,3,1,13.64798526,1
1,800,2.8,0.067,3,1,13.64798541,1
1,400,2.8,0.067,3,1,13.64798544,1
1,146,2.8,0.067,3,1,12.71826962,1
1,80,2.8,0.003,3,1,13.64798598,1
1,800,2.4,0.067,4,1,13.71479777,1
1,80,2.8,0.004,3,1,13.64798583,1
1,250,2.4,0.042,2,1,13.84773184,1
1,80,2.8,0.01,3,1,13.64798585,1
1,80,2.8,0.007,3,1,13.64798593,1
1,400,2.4,0.033,3,1,13.82885558,1
1,800,2.4,0.067,4,1,13.43986789,1
1,800,2.4,0.067,4,1,13.43986789,1
1,50,2.4,0.003,4,1,13.71479808,1
1,50,2.4,0.002,4,1,13.71479824,1
1,160,2,0.017,3,1,13.86506765,1
1,160,2.638671875,0.118,3,1,13.0869907,1
1,50,2.4,0.05,4,1,13.714798,1
1,400,2,0.013,50,0,13.50296475,1
1,874,2,0.042,3,0,13.83437364,1
1,250,2.8,0.067,3,1,13.64798353,1
1,80,2.8,0.017,3,1,13.64533236,1
1,800,2.4,0.031,4,1,13.23920669,1
1,400,2.8,0.067,3,1,13.64798357,1
1,400,2.4,0.033,3,1,13.64798511,1
1,2000,2.4,0.067,3,1,13.64798514,1
1,1000,2.8,0.067,3,1,13.64798513,1
1,100,2.8,0.025,3,1,13.64533023,1
1,900,2,0.05,3,0,13.83437354,1
1,125,2.4,0.003,3,1,13.64533024,1
1,125,2.4,0.02,4,1,13.23921336,1
1,200,2.4,0.05,4,1,13.71479864,1
1,50,2.638671875,0.011,3,1,13.13159866,1
1,400,2.4,0.05,4,1,13.71479967,1
1,500,2,0.033,4,1,13.87787658,1
1,50,2.4,0.042,4,1,13.71479902,1
1,1600,2,0,4,1,13.87787653,1
1,1000,2,0,4,1,13.87787649,1
1,1600,2,0,4,1,13.87787647,1
1,1600,2,0,4,1,13.87787646,1
1,1600,2,0,4,1,13.87787649,1
1,200,2.4,0.01,4,1,13.26424143,1
1,1250,2,0,4,1,13.87787651,1
1,1600,5,0.02,35,0,13.50115808,1
1,1000,2,0,4,1,13.87787651,1
1,250,2.8,0.067,3,1,12.9530764,1
1,160,2.638671875,0.104,3,1,13.1312292,1
1,50,2.638671875,0.005,3,1,13.13123038,1
1,320,2,0.05,3,1,13.87787663,1
1,200,2,0.042,3,1,13.87787665,1
1,64,2.4,0.003,4,1,13.60932025,1
1,800,2,0.033,4,1,13.87787662,1
1,200,2.638671875,0.119,3,1,13.13159327,1
1,50,2.638671875,0.017,3,1,13.13159188,1
1,320,2.638671875,0.119,3,1,13.13159233,1
1,250,2.638671875,0.119,3,1,13.13159418,1
1,160,2.638671875,0.119,3,1,13.13159558,1
1,400,2.638671875,0.119,3,1,13.1315986,1
1,1600,2,0,4,1,13.87787682,1
1,250,2,0.042,3,1,13.87787678,1
1,200,2,0.042,3,1,13.87787675,1
1,200,2.638671875,0.119,3,1,13.13159799,1
1,200,2.638671875,0.119,3,1,13.13159775,1
1,125,2.4,0.05,4,1,13.71479908,1
1,50,2.638671875,0.031,3,1,13.13124421,1
1,400,4,0.025,26,0,13.5011561,1
1,64,2.638671875,0.031,3,1,13.13124035,1
1,80,2.638671875,0.031,3,1,13.13124453,1
1,1250,2,0.033,4,1,13.87787661,1
1,1000,2,0.033,4,1,13.87787659,1
1,640,3.5,0.025,20,0,13.50295902,1
1,50,2.4,0.042,4,1,13.59865302,1
1,100,2.4,0.05,4,1,13.59865298,1
1,125,2.4,0.05,4,1,13.59865309,1
1,80,2.8,0.025,3,1,13.10483696,1
1,1250,2.4,0.033,3,1,13.45094928,1
1,160,2.4,0.05,4,1,13.59865294,1
1,640,2.4,0.067,4,1,13.5986529,1
1,1600,5.6,0.025,55,0,13.50295827,1
1,400,2.603515625,0.117,3,1,12.93888816,1
1,500,3.5,0.033,18,0,13.50295805,1
1,400,2.603515625,0.117,3,1,12.93888795,1
1,200,2.8,0.067,3,1,13.27818268,1
1,1600,4.5,0.017,35,0,13.50295853,1
1,160,2.4,0.05,4,1,13.5986532,1
1,64,2.4,0.033,4,1,13.59865326,1
1,800,2.4,0.067,4,1,13.59865392,1
1,800,2.4,0.067,4,1,13.59865386,1
1,800,2.4,0.067,4,1,13.59865382,1
1,1250,2,0,4,1,13.87787677,1
1,500,2.4,0.067,4,1,13.71479862,1
1,250,2.4,0.05,4,1,13.59865377,1
1,160,2.4,0.05,4,1,13.72873248,1
1,200,2.4,0.05,4,1,13.72873248,1
1,320,2.4,0.05,4,1,13.5986534,1
1,400,2.603515625,0.117,3,1,12.93888775,1
1,200,2.4,0.05,4,1,13.71479872,1
1,200,2.4,0.05,4,1,13.71479874,1
1,50,2.4,0.042,4,1,13.71479892,1
1,1000,2.8,0.059,3,1,13.8259901,1
1,320,2.8,0.067,3,1,13.59519845,1
1,80,2.8,0.001,3,1,13.59519987,1
1,160,2.4,0.05,4,1,13.72873247,1
1,3200,2.4,0.067,3,1,13.59519841,1
1,1600,4.5,0.025,30,0,13.50116101,1
1,500,3.5,0.033,18,0,13.50116073,1
1,1250,2,0,4,1,13.87787645,1
1,500,2.8,0.067,3,1,13.82599127,1
1,80,2.8,0.001,3,1,13.5951999,1
1,1600,2,0,4,1,13.87787645,1
1,200,2.4,0.05,4,1,13.72873247,1
1,1600,4,0.025,24,0,13.50116245,1
1,1250,2,0.033,4,1,13.87787641,1
1,80,2.8,0.067,3,1,13.10483967,1
1,1600,5.6,0.05,45,0,13.50295758,1
1,160,2.8,0.067,3,1,13.10483942,1
1,80,2.8,0.001,3,1,13.59520001,1
1,800,3.5,0.033,18,0,13.50116172,1
1,160,2.4,0.05,4,1,13.72873247,1
1,344,2.8,0.067,3,1,12.62719413,1
1,1000,2,0.033,4,1,13.87787642,1
1,640,2,0,4,1,13.87787643,1
1,219,2.8,0.067,3,1,12.71827005,1
1,250,2.8,0.067,3,1,12.97135059,1
1,1000,2,0.033,4,1,13.72621759,1
1,1600,2,0.033,4,1,13.72621765,1
1,1600,2,0.033,4,1,13.72621768,1
1,1600,2,0.05,4,1,13.72621767,1
1,1600,2,0.033,4,1,13.72621766,1
1,125,2,0.002,3,1,13.72625571,1
1,500,2.8,0.1,3,1,12.9713496,1
1,243,2,0.008,3,1,13.73512855,1
1,500,2.4,0.04,3,0,13.76569982,1
1,193,2,0.017,3,1,13.73512865,1
1,160,2.4,0.033,3,1,13.73000513,1
1,500,2.8,0.1,3,1,12.97134952,1
1,80,2.8,0.002,3,1,13.52344696,1
1,1000,2.8,0.067,3,1,13.7300047,1
1,100,2.4,0.007,3,0,13.76569954,1
1,80,2.8,0.008,3,1,13.69018024,1
1,640,2.4,0.033,3,1,13.04743774,1
1,80,2.8,0.001,3,1,13.51661474,1
1,80,2.8,0.001,3,1,13.51661476,1
1,80,2.8,0.025,3,1,12.99749503,1
1,800,3.3,0.077,4,0,13.0019984,1
1,80,2.8,0.008,3,1,13.52344952,1
1,320,2.8,0.067,3,1,12.9713431,1
1,80,2.8,0.001,3,1,13.51661477,1
1,80,2.4,0.006,4,1,13.23918543,1
1,160,2.8,0.067,3,1,13.5166149,1
1,80,2.8,0,3,1,13.51661478,1
1,80,2.8,0.067,3,1,13.09358541,1
1,320,2.8,0.067,3,1,12.97134512,1
1,160,2.8,0.067,3,1,13.52344841,1
1,200,2.8,0.067,3,1,12.97134569,1
1,320,2.4,0.05,4,1,13.38345583,1
1,80,2.8,0.001,3,1,13.49001823,1
1,80,2.8,0.005,3,1,13.49002145,1
1,1000,2.8,0.1,3,1,13.15102058,1
1,400,2.8,0.067,3,1,13.15102046,1
1,160,2.8,0.059,3,1,12.97134775,1
1,500,2.4,0.067,4,1,13.38345584,1
1,125,2.8,0.067,3,1,12.97134762,1
1,80,2.8,0.059,3,1,13.48989602,1
1,100,2.8,0.067,3,1,12.97134733,1
1,320,2.8,0.067,3,1,13.39138117,1
1,80,2.8,0.002,3,1,13.48999074,1
1,125,2.8,0.067,3,1,12.97134797,1
1,1000,2.8,0.1,3,1,13.15102061,1
1,500,2.8,0.067,3,1,13.15102065,1
1,50,2.638671875,0.003,3,1,13.1564034,1
1,200,2.8,0.067,3,1,12.97134846,1
1,640,2.8,0.067,3,1,13.15102078,1
1,400,2.8,0.067,3,1,13.15102096,1
1,640,2.8,0.067,3,1,13.15102069,1
1,50,2.4,0.017,4,1,13.77097866,1
1,50,2.638671875,0.007,3,1,13.15640112,1
1,1600,2.4,0.05,1,1,13.49400263,1
1,137,2.8,0.067,3,1,12.78652974,1
1,156,2.8,0.067,3,1,12.78652937,1
1,80,2.8,0.001,3,1,13.64798627,1
1,191,2.8,0.067,3,1,12.79258268,1
1,997,2.8,0.1,3,1,12.79258297,1
1,125,2.4,0.001,3,1,13.64798628,1
1,107,2.8,0.067,3,1,12.79258349,1
1,155,2.8,0.067,3,1,12.79258335,1
1,80,2.8,0.001,3,1,13.6479862,1
1,1000,2,0.013,50,0,13.50296825,1
1,365,2.8,0.067,3,1,12.71827026,1
1,119,2.8,0.067,3,1,12.71827024,1
1,145,2.8,0.067,3,1,12.71827023,1
1,421,2.8,0.067,3,1,12.71827028,1
1,207,2.8,0.067,3,1,12.7182703,1
1,500,2,0.013,50,0,13.50296798,1
1,800,2.4,0.067,4,1,13.43986788,1
1,80,2.8,0.001,3,1,13.64798631,1
1,80,2.8,0.008,3,1,13.64798672,1
1,80,2.8,0.067,3,1,13.64798668,1
1,250,2.8,0.067,3,1,13.64798683,1
1,640,2.8,0.067,3,1,13.64798699,1
1,320,2.8,0.067,3,1,13.64798693,1
1,80,2.8,0.05,3,1,13.64798656,1
1,80,2.8,0.059,3,1,13.64798653,1
1,80,2.8,0.002,3,1,13.64798636,1
1,80,2.8,0.004,3,1,13.64798649,1
1,80,2.8,0.002,3,1,13.64798645,1
1,262,2.8,0.059,3,1,12.71827021,1
1,186,2.8,0.059,3,1,12.71827019,1
1,500,2.4,0.033,1,1,13.47799627,1
1,133,2.8,0.067,3,1,12.71826971,1
1,184,2.8,0.067,3,1,12.71826976,1
1,347,2.8,0.067,3,1,12.71826975,1
1,175,2.8,0.067,3,1,12.71826973,1
1,152,2.8,0.067,3,1,12.71826967,1
1,137,2.8,0.067,3,1,12.71826968,1
1,180,2.8,0.067,3,1,12.7182697,1
1,91,2.8,0.067,3,1,12.71826979,1
1,179,2.8,0.059,3,1,12.71826981,1
1,151,2.8,0.067,3,1,12.71827009,1
1,216,2.8,0.067,3,1,12.71827007,1
1,80,2.4,0.05,4,1,13.71479759,1
1,113,2.8,0.067,3,1,12.7182701,1
1,206,2.8,0.067,3,1,12.71827012,1
1,158,2.8,0.067,3,1,12.71827017,1
1,158,2.8,0.067,3,1,12.71827015,1
1,197,2.8,0.067,3,1,12.71827014,1
1,339,2.8,0.067,3,1,12.71827004,1
1,116,2.8,0.067,3,1,12.71827001,1
1,130,2.8,0.067,3,1,12.71826993,1
1,184,2.8,0.067,3,1,12.71826991,1
1,215,2.8,0.059,3,1,12.71826989,1
1,130,2.8,0.067,3,1,12.71826995,1
1,166,2.8,0.067,3,1,12.71826996,1
1,274,2.8,0.067,3,1,12.71827,1
1,150,2.8,0.067,3,1,12.71826998,1
1,250,2.8,0.067,3,1,13.64798702,1
1,100,3.3,0.003,4,0,12.8979177,1
1,80,4.5,0.002,4,0,12.89791768,1
1,250,3.8,0.003,8,0,12.89791765,1
1,100,2.8,0.04,3,1,13.07290143,1
1,80,2.8,0.007,3,1,13.68155486,1
1,80,2.8,0.008,3,1,13.68155489,1
1,80,2.8,0.006,3,1,13.68155487,1
1,125,2.4,0.001,3,1,13.51661454,1
1,100,2.8,0.067,3,1,13.51661447,1
1,80,2.8,0.008,3,1,13.52344993,1
1,125,2.8,0.008,3,1,13.07290143,1
1,80,2.8,0.002,3,1,13.6815547,1
1,200,2.4,0.033,3,1,13.48983006,1
1,250,2.8,0.067,3,1,13.48983841,1
1,80,2.8,0.002,3,1,13.51661444,1
1,80,2.8,0.002,3,1,13.51661454,1
1,80,2.8,0.001,3,1,13.51661454,1
1,80,2.8,0.001,3,1,13.5166147,1
1,80,2.8,0.001,3,1,13.48985874,1
1,400,3.9,0.028,5,2,13.0572847,1
1,2000,2.4,0.04,4,1,13.23918726,1
1,250,2.8,0.067,3,1,13.0729014,1
1,125,2.4,0.025,3,1,13.68177392,1
1,80,2.8,0.001,3,1,13.51661462,1
1,640,2.8,0.067,3,1,13.07290142,1
1,500,2.8,0.067,3,1,13.07290142,1
1,1000,2.8,0.1,3,1,12.91571328,1
1,250,2.8,0.067,3,1,13.07290142,1
1,80,2.8,0.001,3,1,13.51661463,1
1,80,2.8,0.003,3,1,13.51661462,1
1,320,2.8,0.067,3,1,13.07290143,1
1,80,2.8,0.006,3,1,13.87930454,1
1,800,3.3,0.067,4,0,13.50826608,1
1,3200,2.4,0.067,3,1,13.24884317,1
1,790,2,0.033,3,1,13.65782595,1
1,250,2.8,0.067,3,1,13.87930799,1
1,400,3.3,0.1,4,0,13.50826605,1
1,500,2.4,0.067,4,1,13.52550171,1
1,640,2,0.013,50,0,13.5029693,1
1,1158,2,0.042,3,1,13.65782593,1
1,500,2,0.013,50,0,13.50296953,1
1,915,2,0.033,3,1,13.65782592,1
1,125,2.8,0.067,3,1,13.87930802,1
1,80,2.8,0.001,3,1,12.88105431,1
1,125,2.4,0.002,3,1,13.07290375,1
1,125,2.8,0.008,3,1,13.07290375,1
1,100,2.8,0.067,3,1,12.88105442,1
1,80,2.8,0,3,1,13.07290375,1
1,80,2.8,0.006,3,1,13.68155463,1
1,80,2.8,0.006,3,1,13.6815546,1
1,200,2.8,0.067,3,1,13.07290215,1
1,80,2.8,0.017,3,1,13.07290376,1
1,100,2.8,0.008,3,1,13.07290376,1
1,518,2,0.033,3,1,13.65782595,1
1,400,4,0.003,28,2,13.22323109,1
1,1600,2,0.092,4,1,13.87787659,1
1,320,2.4,0.05,4,1,13.52795243,1
1,160,2.8,0.067,3,1,13.17843983,1
1,1250,2.4,0.033,1,1,13.46844793,1
1,64,2.4,0.005,4,1,13.4684425,1
1,125,2.4,0.05,4,1,13.58830358,1
1,64,2.4,0.025,4,1,13.46844797,1
1,320,2.8,0.067,3,1,13.17843965,1
1,200,3.5,0.001,4,0,13.54109745,1
1,3200,2.4,0.067,1,1,13.43895636,1
1,80,2.8,0.033,3,1,13.30526772,1
1,80,2.8,0.033,3,1,13.30526738,1
1,80,2.8,0.033,3,1,13.30526756,1
1,80,8,0.003,5,2,12.94273712,1
1,160,2.4,0.017,3,1,13.79222636,1
1,160,2.4,0.017,3,1,13.79222635,1
1,400,2.8,0.125,2,1,13.57663675,1
1,125,3.5,0.025,4,0,13.54109953,1
1,125,2.8,0.067,3,1,13.54521772,1
1,250,2.4,0.033,3,1,13.33250554,1
1,1600,2.4,0.067,3,1,13.33250556,1
1,500,2.4,0.033,3,1,13.33250553,1
1,160,2.8,0.067,3,1,13.33250552,1
1,200,2.8,0.067,3,1,13.33250532,1
1,1600,2.4,0.05,3,1,13.33250556,1
1,250,2.8,0.067,3,1,13.1784398,1
1,1016,2.8,0.1,3,1,12.70901603,1
1,200,2.8,0.067,3,1,13.54521773,1
1,100,2.8,0.059,3,1,13.17843968,1
1,160,2.8,0.067,3,1,13.17843971,1
1,100,2.8,0.067,3,1,13.17843977,1
1,125,2.8,0.067,3,1,13.17843974,1
1,64,2.4,0.001,4,1,13.27759619,1
1,80,2.8,0.002,3,1,13.42944169,1
1,367,2.8,0.067,3,1,12.70910146,1
1,320,2.4,0.033,1,1,13.27759572,1
1,409,2.8,0.059,3,1,12.70910163,1
1,115,2.8,0.067,3,1,12.70910134,1
1,152,2.8,0.067,3,1,12.70910115,1
1,90,2.8,0.067,3,1,12.7091013,1
1,400,2.4,0.067,4,1,13.55767074,1
1,316,2.8,0.067,3,1,12.70910168,1
1,2000,2.4,0.067,1,1,13.47204513,1
1,200,2.4,0.033,3,1,13.5269794,1
1,800,2.8,0.067,3,1,13.4039328,1
1,80,2.8,0.005,3,1,13.42944919,1
1,80,2.8,0.007,3,1,13.42944432,1
1,568,2.8,0.077,3,1,12.70910178,1
1,100,2.8,0.008,3,1,13.42944427,1
1,73,2.8,0.05,3,1,12.70910185,1
1,100,2.8,0.067,3,1,13.40393281,1
1,552,2.8,0.083,3,1,12.70910109,1
1,117,2.8,0.067,3,1,12.70910072,1
1,114,2.8,0.059,3,1,12.70910041,1
1,200,2.4,0.05,4,1,13.79303716,1
1,86,2.8,0.067,3,1,12.70910087,1
1,125,2.8,0.067,3,1,13.17843986,1
1,393,2.8,0.067,3,1,12.70910036,1
1,135,2.8,0.008,3,1,12.7091003,1
1,80,2.4,0.008,4,1,13.4720434,1
1,86,2.8,0.025,3,1,12.70910026,1
1,64,2.4,0.033,4,1,13.47204346,1
1,250,2.8,0.067,3,1,13.52697941,1
1,640,2.8,0.067,3,1,13.17843989,1
1,71,2.8,0.042,3,1,12.70910098,1
1,1600,2.4,0.042,1,1,13.47204512,1
1,64,2.4,0.042,4,1,13.47204352,1
1,554,2.8,0.1,3,1,12.70910094,1
1,100,2.8,0.067,3,1,13.17843962,1
1,80,2.8,0.003,3,1,13.08063042,1
1,100,2.8,0.033,3,1,13.17843948,1
1,80,2.8,0.003,3,1,13.40394108,1
1,80,2.8,0.001,3,1,13.40394104,1
1,80,2.8,0.002,3,1,13.08062825,1
1,80,2.8,0.059,3,1,13.17843943,1
1,640,2.8,0.067,3,1,13.40396509,1
1,80,2.8,0.003,3,1,13.0806336,1
1,80,2.8,0.003,3,1,13.08063391,1
1,100,2.8,0.067,3,1,13.40396522,1
1,640,2.8,0.067,3,1,13.40396515,1
1,100,3.3,0.25,4,0,13.17570672,1
1,80,2.8,0.001,3,1,13.08062462,1
1,320,2.8,0.067,3,1,13.17843958,1
1,80,2.8,0.033,3,1,13.40394097,1
1,1000,2.8,0.067,3,1,13.40397056,1
1,1000,2.8,0.059,3,1,13.40394086,1
1,80,2.8,0.002,3,1,13.08063445,1
1,64,2.4,0.017,4,1,13.3476244,1
1,100,2.4,0.05,4,1,13.34494944,1
1,125,2.4,0.001,3,1,13.87791853,1
1,640,2.4,0.067,4,1,13.34494968,1
1,125,2.4,0.05,4,1,13.34494939,1
1,80,2.4,0.05,4,1,13.34494976,1
1,200,2.4,0.05,4,1,13.34494921,1
1,800,2.4,0.067,4,1,13.34494932,1
1,125,2.8,0.067,3,1,13.11662026,1
1,400,3.3,0.2,4,0,13.12038744,1
1,160,3.3,0.033,4,0,13.12038945,1
1,320,3.3,0.033,4,0,13.12038951,1
1,80,2.4,0.05,4,1,13.34494952,1
1,400,2.4,0.05,4,1,13.34418017,1
1,1000,2.8,0.067,3,1,13.40397044,1
1,100,2.8,0.067,3,1,13.40396528,1
1,80,2.8,0.05,3,1,13.0806362,1
1,1000,2.8,0.067,3,1,13.40397048,1
1,80,2.8,0.017,3,1,13.08063766,1
1,250,2.4,0.05,4,1,13.34495005,1
1,80,2.8,0.002,3,1,13.0806403,1
1,80,2.4,0.017,4,1,13.34494986,1
1,100,2.8,0.059,3,1,13.40396533,1
1,1000,2.8,0.067,3,1,13.40397035,1
1,1000,2.8,0.067,3,1,13.40397042,1
1,250,2.4,0.05,4,1,13.34494996,1
1,400,2.4,0.033,3,1,12.9466433,1
1,3200,2.4,0.067,3,1,12.94664324,1
1,3200,2.4,0.067,3,1,12.94664323,1
1,3200,2.4,0.067,3,1,12.94664322,1
1,400,3.5,0.05,4,0,13.33569754,1
1,400,3.5,0.04,4,0,13.33569761,1
1,800,3.5,0.025,4,0,13.33569747,1
1,400,3.5,0.067,4,0,13.33569741,1
1,200,4,0.001,5,0,13.54109547,1
1,800,3.5,0.04,4,0,13.33569734,1
1,1600,2.4,0.042,3,1,12.94664322,1
1,1000,2.4,0.033,3,1,12.94664321,1
1,1250,2.4,0.05,3,1,12.94664315,1
1,200,2.8,0.067,3,1,12.94664316,1
1,500,2.8,0.067,3,1,12.94664317,1
1,500,2.8,0.067,3,1,12.94664319,1
1,1600,2.4,0.033,3,1,12.9466432,1
1,1250,2.4,0.033,3,1,12.94664319,1
1,1000,2.4,0.033,3,1,12.94664318,1
1,1250,2.4,0.033,3,1,12.94664317,1
1,1000,2.4,0.033,3,1,12.94664317,1
1,800,3.5,0.033,4,0,13.33569768,1
1,400,3.5,0.033,4,0,13.33569775,1
1,80,2.8,0.003,3,1,13.0806199,1
1,80,2.8,0.003,3,1,13.08061967,1
1,80,2.8,0.003,3,1,13.08061947,1
1,80,2.8,0.004,3,1,13.08062103,1
1,80,2.8,0.001,3,1,13.52698064,1
1,80,2.8,0.004,3,1,13.08062204,1
1,80,2.8,0.004,3,1,13.08062177,1
1,80,2.8,0,3,1,13.52698048,1
1,800,3.5,0.067,4,0,13.33917498,1
1,800,5,0.077,35,0,13.33917495,1
1,70,2.8,0.001,3,1,12.99225463,1
1,80,2.4,0.025,4,1,13.4306137,1
1,80,2.8,0.05,3,1,13.53853357,1
1,3200,2.4,0.067,1,1,13.43061359,1
1,80,2.8,0.059,3,1,13.53853416,1
1,800,2.4,0.067,4,1,13.34417963,1
