類別,ISO,光圈,快門,焦距,相機型號,上傳時間,累計人氣
1,1016,2.8,0.1,3,1,12.70910155,1
1,320,2.638671875,0.119,3,1,13.13159875,1
1,80,2.8,0.002,3,1,13.58904505,1
1,320,2.638671875,0.119,3,1,13.13159878,1
1,640,2.4,0.067,4,1,13.3812522,1
1,400,2.4,0.059,4,1,13.38125213,1
1,64,2.4,0.05,4,1,13.65780774,1
1,3200,2.4,0.067,3,1,13.65870124,1
1,400,2.4,0.05,4,1,13.39510992,1
1,500,2.4,0.067,2,1,13.84769702,1
1,64,2.4,0.05,4,1,13.38125228,1
1,320,2.4,0.05,4,1,13.38125237,1
1,1000,2.8,0.067,3,1,13.28358123,1
1,200,2.8,0.067,3,1,13.27943346,1
1,800,2.4,0.067,4,1,13.28541852,1
1,800,2.4,0.067,4,1,13.2854185,1
1,80,2.4,0.025,4,1,13.2854185,1
1,2500,2.4,0.067,3,1,13.53470367,1
1,160,2.638671875,0.119,3,1,13.13159914,1
1,80,2.4,0.05,4,1,13.28541848,1
1,250,2,0.033,4,1,13.76205433,1
1,125,2.8,0.067,3,1,13.2794335,1
1,160,2,0.008,3,1,13.8613318,1
1,320,2.8,0.067,3,1,13.71479684,1
1,640,2.4,0.067,4,1,13.38125243,1
1,160,2.638671875,0.093,3,1,13.13159905,1
1,125,2.638671875,0.076,3,1,13.13159897,1
1,160,2.4,0.05,4,0,13.81642465,1
1,160,2.638671875,0.084,3,1,13.13159909,1
1,125,2.8,0.067,3,1,13.52370734,1
1,800,2.8,0.067,3,1,13.81779484,1
1,80,2.8,0.05,3,1,13.28357652,1
1,125,2.8,0.067,3,1,13.52370735,1
1,200,2.8,0.067,3,1,13.52370734,1
1,80,2.8,0.007,3,1,13.87793056,1
1,800,2.8,0.067,3,1,13.81779487,1
1,200,2.4,0.05,4,1,13.81642259,1
1,125,2.4,0.05,4,1,13.39346629,1
1,1000,2.4,0.067,1,1,13.5013158,1
1,200,2.4,0.05,4,1,13.41662508,1
1,200,2.4,0.05,4,1,13.41662512,1
1,50,2.4,0.05,4,1,13.71479744,1
1,800,2.4,0.033,3,1,13.36910209,1
1,50,2.4,0.05,4,1,13.71479715,1
1,640,2.8,0.067,3,1,13.24799672,1
1,640,2.8,0.067,3,1,13.2473119,1
1,64,2.4,0.05,4,1,13.71479748,1
1,80,2.8,0.05,3,1,13.19283405,1
1,640,2.8,0.067,3,1,13.4039326,1
1,1000,2.8,0.067,3,1,13.40393264,1
1,640,2.8,0.067,3,1,13.40393272,1
1,160,2.4,0.05,4,1,13.71479757,1
1,80,2.8,0.059,3,1,13.19283406,1
1,640,2.8,0.067,3,1,13.40393254,1
1,1000,2.8,0.067,3,1,13.19287518,1
1,1000,2.8,0.067,3,1,13.19283453,1
1,1000,2.8,0.067,3,1,13.19283454,1
1,800,2.8,0.067,3,1,13.19283455,1
1,640,2.8,0.067,3,1,13.24731188,1
1,50,2.4,0.001,4,1,13.64249168,1
1,1250,2.4,0.033,3,1,13.18780066,1
1,100,2.4,0.05,4,1,13.41662495,1
1,800,2.4,0.033,3,1,13.20244116,1
1,80,2.8,0.042,3,1,13.58904342,1
1,400,2.4,0.05,4,1,13.55767045,1
1,200,2.8,0.08,4,1,13.15658854,1
1,100,2.8,0.067,3,1,13.58904288,1
1,500,2.4,0.033,3,1,13.58904287,1
1,250,2.4,0.05,4,1,13.64249166,1
1,214,2.8,0.033,5,0,12.76967557,1
1,800,2.8,0.067,3,1,13.17619279,1
1,320,2.4,0.05,4,1,13.64249115,1
1,640,2.4,0.05,3,1,13.62802364,1
1,50,2.4,0.001,4,1,13.6424917,1
2,640,2.4,0.067,4,1,13.75368103,669
2,50,2.4,0.042,4,1,13.7536839,633
2,160,2.4,0.033,1,1,13.75972241,406
2,50,2.4,0.005,4,1,13.762325,399
2,800,2.4,0.067,4,1,13.7554043,388
2,160,2.8,0.059,3,1,12.8430948,338
2,64,2.8,0.003,3,1,12.50650731,313
2,200,2.8,0.067,3,1,12.85011416,263
2,80,2.8,0.005,3,1,13.3177295,260
2,160,2.4,0.05,4,1,13.75367058,245
2,125,2.8,0.067,3,1,12.84309475,235
2,50,2.4,0.002,4,1,13.75367351,210
2,80,2.8,0.003,3,1,13.31772949,209
2,160,2.4,0.05,4,1,13.64718577,185
2,250,2.4,0.033,2,1,13.64718576,168
2,400,2.4,0.059,4,1,13.64718578,147
2,400,20,0.005,17,2,12.19148215,120
2,640,2.8,0.1,3,1,12.9294949,117
2,50,2.4,0.001,4,1,13.75367346,114
2,1600,3.5,0.067,33,2,12.1914579,110
2,80,2.8,0.002,3,1,13.19218763,62
2,80,2.8,0.002,3,1,13.19218792,62
2,640,2.4,0.067,4,1,13.56598083,60
2,640,2.4,0.067,4,1,13.60089753,59
2,1000,2.8,0.1,3,1,12.92949528,58
2,400,2.4,0.05,4,1,13.45722315,57
2,200,2.4,0.05,4,1,13.60089744,56
2,1000,2,0.01,6,2,13.25755427,53
2,500,2.4,0.067,4,1,13.56598068,52
2,1000,2.8,0.1,3,1,12.92949537,51
2,125,2.4,0.05,4,1,13.82860335,50
2,64,2.4,0.017,4,1,13.45898634,50
2,80,2.4,0.05,4,1,13.42369679,49
2,640,2.4,0.067,4,1,13.82106292,47
2,80,2.4,0.033,4,1,13.37793097,46
2,200,2.8,0.067,3,1,13.08296561,44
2,80,2.4,0.05,4,1,13.42369482,44
2,3200,2.4,0.067,4,1,13.59570828,44
2,800,2.4,0.067,4,1,13.45722393,43
2,80,2.4,0.05,4,1,13.42369581,43
2,80,2.4,0.05,4,1,13.42369629,43
2,80,2.8,0.001,3,1,13.08511811,42
2,100,3.2,0.05,4,1,12.95434757,40
2,640,4,0.01,70,2,13.27084535,40
2,80,2.4,0.05,4,1,13.42369534,39
2,800,2.8,0.067,3,1,13.08296582,39
2,320,2.2,0.067,4,1,13.8289535,39
2,80,2.4,0.05,4,1,13.82860342,38
2,80,2.8,0.004,3,1,13.08511799,37
2,50,2.4,0.033,4,1,13.8289488,37
2,640,2.4,0.067,4,1,13.45722477,37
2,80,2.8,0.001,3,1,13.08522049,37
2,200,2.4,0.05,4,1,13.59570835,37
2,50,2.4,0.05,4,1,13.82860354,36
2,800,2.4,0.067,4,1,13.56598077,36
2,100,2.4,0.05,4,1,13.83374794,36
2,800,2.4,0.067,4,1,13.56598072,36
2,64,2.4,0.05,4,1,13.82860307,35
2,250,2.2,0.033,4,1,13.82895346,35
2,100,2.4,0.033,4,1,13.37793007,34
2,64,2.4,0.042,4,1,13.37793048,34
2,64,2.4,0.05,4,1,13.37792921,34
2,64,2.4,0.05,4,1,13.37792962,34
2,50,2.4,0.001,4,1,13.61396275,34
2,200,2.2,0.033,4,1,13.82895352,34
2,400,2.4,0.067,4,1,13.59570783,32
2,500,2.4,0.067,4,1,13.60089738,32
2,50,2.4,0.002,4,1,13.61396239,32
2,64,2.4,0.05,4,1,13.82860383,31
2,320,2.4,0.05,4,1,13.83374798,31
2,80,2.4,0.05,4,1,13.83374801,31
2,250,2.4,0.05,4,1,13.83374805,31
2,50,2.4,0.003,4,1,13.61396258,31
2,640,4,0.003,20,2,13.25791829,31
2,250,2.2,0.033,4,1,13.82895367,30
2,400,2.8,0.067,3,1,13.08070894,30
2,320,2.2,0.042,4,1,13.82895356,30
2,400,2.4,0.059,4,1,13.61396826,29
2,640,2.4,0.067,4,1,13.61396771,29
2,400,2.4,0.067,4,1,13.82106301,29
2,100,2.4,0.05,4,1,13.82860363,29
2,250,2.4,0.05,4,1,13.59570814,28
2,400,2.4,0.062,4,1,13.45722633,28
2,80,2.4,0.05,4,1,13.82860355,28
2,50,2.4,0.002,4,1,13.61396248,28
2,400,2.4,0.059,4,1,13.59570791,27
2,80,2.8,0.05,3,1,13.08296641,27
2,64,2.4,0.033,2,1,13.61396793,27
2,500,2.8,0.067,3,1,13.02950173,27
2,320,2.4,0.033,2,1,13.59570774,27
2,160,2.4,0.05,4,1,13.59570821,27
2,400,2.4,0.033,2,1,13.59570773,26
2,80,2.4,0.033,4,1,13.37792723,26
2,80,2.4,0.05,4,1,13.61396793,26
2,64,2.4,0.034,4,1,13.37792881,26
2,80,2.8,0.004,3,1,13.08522035,26
2,80,2.8,0.059,3,1,12.93071308,25
2,200,2.2,0.033,4,1,13.82895358,25
2,400,2.4,0.062,4,1,13.45722552,25
2,50,2.4,0.001,4,1,13.61396229,25
2,80,2.4,0.042,4,1,13.37793141,25
2,160,2.4,0.05,4,1,13.83374811,25
2,800,2.4,0.067,4,1,13.82106317,25
2,80,2.8,0.001,3,1,13.07979339,25
2,64,2.4,0.042,4,1,13.37792846,24
2,80,2.4,0.017,4,1,13.45722746,24
2,100,2.4,0.05,4,1,13.59570799,24
2,100,2.4,0.05,4,1,13.59570772,24
2,50,2.4,0.025,4,1,13.486772,24
2,64,2.4,0.042,4,1,13.37792766,24
2,64,2.4,0.033,4,1,13.37792808,24
2,64,2.4,0.033,4,1,13.37792678,23
2,250,2.4,0.05,4,1,13.45723076,22
2,800,2.4,0.067,4,1,13.82106407,22
2,80,2.4,0.025,4,1,13.37792595,22
2,250,2.4,0.05,4,1,13.59570808,22
2,200,2.4,0.05,4,1,13.61396785,22
2,80,2.8,0.001,3,1,13.08522051,22
2,100,2.4,0.05,4,1,13.45902894,22
2,250,2.2,0.033,4,1,13.82895361,22
2,50,2.4,0.042,4,1,13.48677188,21
2,250,2.4,0.05,4,1,13.48677162,21
2,200,2.4,0.05,4,1,13.48677196,21
2,50,2.4,0.033,4,1,13.61396801,21
2,640,2.4,0.067,4,1,13.82106337,21
2,200,2.2,0.033,4,1,13.8289536,21
2,500,2.4,0.067,4,1,13.8210637,21
2,400,2.4,0.05,4,1,13.82106326,20
2,640,2.8,0.067,3,1,13.08296529,20
2,320,2.2,0.05,4,1,13.82895365,20
2,80,2.4,0.017,4,1,13.45898854,20
2,200,2.2,0.033,4,1,13.82895349,20
2,400,2.4,0.059,4,1,13.82106351,19
2,64,2.4,0.017,4,1,13.45723185,19
2,80,2.8,0.067,3,1,13.08296719,19
2,64,2.4,0.008,4,1,13.45722881,18
2,64,2.4,0.008,4,1,13.45723348,18
2,125,2.4,0.05,4,1,13.45723123,18
2,400,2.4,0.05,4,1,13.47555913,18
2,80,2.8,0.033,3,1,13.08296878,18
2,800,2.4,0.067,4,1,13.82106375,18
2,80,2.8,0.001,3,1,13.07979355,18
2,100,2.4,0.025,4,1,13.37792637,18
2,125,2.4,0.05,4,1,13.61396777,18
2,50,2.4,0.025,4,1,13.6139681,18
2,50,2.4,0.033,4,1,13.61396818,18
2,100,2.4,0.008,4,1,13.45723015,17
2,100,2.4,0.008,4,1,13.45723438,17
2,64,2.4,0.008,4,1,13.45722815,17
2,400,2.4,0.05,4,1,13.45723923,17
2,80,2.8,0.042,3,1,13.08296607,16
2,64,2.4,0.001,4,1,13.45350728,16
2,500,2.8,0.067,3,1,13.05445681,16
2,70,2.8,0.003,3,1,12.75104391,16
2,640,2.4,0.067,4,1,13.8210639,16
2,250,2.2,0.033,4,1,13.82895363,16
2,578,2.8,0.091,3,1,12.59469232,16
2,500,2.4,0.067,4,1,13.61828344,16
2,237,2.4,0.033,3,1,13.80262667,16
2,80,2.4,0.025,4,1,13.45899394,16
2,320,2.4,0.05,4,1,13.8210636,15
2,70,2.8,0.001,3,1,12.75104481,15
2,80,2.4,0.05,4,1,13.45903559,15
2,256,2.8,0.067,3,1,12.75105065,15
2,83,2.8,0.033,3,1,12.75104599,15
2,800,2.8,0.1,3,1,12.85236346,14
2,64,2.4,0.008,4,1,13.4589911,14
2,140,2.8,0.008,3,1,12.75104696,14
2,64,2.4,0.001,4,1,13.45723272,14
2,80,2.8,0.042,3,1,13.08298883,14
2,100,2.4,0.05,4,1,13.48677169,14
2,307,2.8,0.067,3,1,12.84049755,14
2,125,2.8,0.059,3,1,13.08296754,13
2,400,2.4,0.05,4,1,13.68651767,13
2,80,2.4,0.05,4,1,13.48677185,13
2,80,2.8,0.033,3,1,13.08296653,13
2,80,2.8,0.01,3,1,13.08070873,13
2,320,2.4,0.067,3,1,12.87244567,13
2,400,2.4,0.067,4,1,13.45903301,13
2,70,2.8,0.006,3,1,12.75104792,13
2,250,2.4,0.05,4,1,13.48677184,13
2,400,2.4,0.059,4,1,13.63802775,13
2,76,2.8,0.04,3,1,12.96296606,13
2,70,2.8,0.002,3,1,12.75104235,12
2,64,2.4,0.001,4,1,13.61291204,12
2,400,2.8,0.067,3,1,13.02950177,12
2,500,2.4,0.067,4,1,13.64580024,12
2,50,2.4,0.007,4,1,13.48677164,12
2,80,2.4,0.017,4,1,13.6357512,12
2,200,2.4,0.05,4,1,13.48677192,12
2,64,2.4,0.002,4,1,13.4590489,12
2,80,2.8,0.007,3,1,13.36810754,12
2,320,2.8,0.067,3,1,12.85236372,12
2,64,2.4,0.042,4,1,13.45903085,12
2,70,2.8,0.001,3,1,12.75104295,12
2,64,2.4,0.05,4,1,13.45903635,12
2,70,2.8,0.001,3,1,12.75104927,12
2,250,1.8,0.017,50,2,13.45384792,12
2,2500,2.4,0.067,4,1,13.63802768,11
2,320,2.4,0.05,4,1,13.64579992,11
2,80,2.4,0.05,4,1,13.61828313,11
2,100,2.8,0.01,3,1,13.08070888,11
2,100,2.8,0.025,3,1,13.08296552,11
2,400,2.4,0.05,4,1,13.6458,11
2,250,2.4,0.05,4,1,13.64580017,11
2,80,2.4,0.062,4,1,13.45903475,11
2,50,2.4,0.05,4,1,13.73319152,11
2,100,2.8,0.067,3,1,12.93071258,11
2,80,2.4,0.017,4,1,13.45899223,11
2,250,1.8,0.02,50,2,13.45384833,11
2,80,2.4,0.017,4,1,13.45722945,11
2,100,2.8,0.033,3,1,12.93071204,11
2,250,2,0.033,3,1,13.83571596,11
2,71,2.8,0.017,3,1,12.75104552,11
2,400,2.4,0.05,4,1,13.59391941,11
2,400,2.4,0.067,3,1,12.87244569,11
2,100,2.8,0.008,3,1,13.08522056,11
2,206,2.8,0.067,3,1,12.94071022,11
2,250,2.8,0.067,3,1,12.93071536,11
2,80,2.8,0.001,3,1,13.08070879,10
2,570,2.8,0.077,3,1,12.59469219,10
2,589,2.8,0.083,3,1,12.59469221,10
2,640,2.4,0.067,4,1,13.82107123,10
2,125,2.4,0.05,4,1,13.48677178,10
2,125,2.4,0.05,4,1,13.44006644,10
2,80,2.8,0.001,3,1,13.08296659,10
2,80,2.6,0.014,3,1,13.74396199,10
2,572,2.8,0.091,3,1,12.59469234,10
2,1000,2.8,0.067,3,1,13.05445662,10
2,80,2.4,0.017,4,1,13.45898366,10
2,250,2.4,0.05,4,1,13.47555984,10
2,563,2.8,0.091,3,1,12.59469224,10
2,100,2.8,0.059,3,1,12.93071298,10
2,800,2.8,0.067,3,1,12.93071328,10
2,80,2.8,0.067,3,1,12.93071268,10
2,64,2.8,0.033,3,1,12.8523632,10
2,50,2.4,0.001,4,1,13.73319198,10
2,250,2.4,0.008,3,1,13.34442105,10
2,64,2.4,0.017,4,1,13.68651729,10
2,70,2.8,0.002,3,1,12.75105017,10
2,83,2.8,0.008,3,1,12.75104741,10
2,80,2.8,0.005,3,1,13.08070874,10
2,70,2.8,0.002,3,1,12.75104647,10
2,250,2.8,0.067,3,1,12.93071352,9
2,1000,2.8,0.067,3,1,13.05445639,9
2,200,2.4,0.05,4,1,13.68651431,9
2,640,2.8,0.067,3,1,12.93071318,9
2,125,2.8,0.067,3,1,13.08393386,9
2,80,2.4,0.017,4,1,13.45898984,9
2,236,2.8,0.067,3,1,12.94071029,9
2,70,2.8,0.001,3,1,12.7510485,9
2,80,2.8,0.001,3,1,13.08522034,9
2,320,2.4,0.05,4,1,13.82107138,9
2,100,2.8,0.042,3,1,13.08299019,9
2,100,2.8,0.067,3,1,13.08761509,9
2,400,2.4,0.059,4,1,13.82107103,9
2,80,2.4,0.05,4,1,13.61828334,9
2,250,2.8,0.067,3,1,12.93071278,9
2,80,2.8,0.033,3,1,12.93071217,9
2,64,2.4,0.005,4,1,13.43318662,9
2,400,2.8,0.067,3,1,13.05445488,9
2,400,2.4,0.05,4,1,13.68651758,9
2,50,2.4,0.001,4,1,13.73319208,9
2,50,2.4,0.042,4,1,13.63802747,9
2,50,2.4,0.008,4,1,13.63802742,9
2,64,2.4,0.05,4,1,13.61828329,9
2,80,2.8,0.033,3,1,12.85236298,9
2,200,2.4,0.05,4,1,13.68651721,9
2,400,2.4,0.05,4,1,13.68651746,9
2,800,2.4,0.067,4,1,13.63802762,9
2,50,2.4,0.05,4,1,13.63802755,9
2,80,2.8,0.005,3,1,13.0852205,9
2,80,2.8,0.067,3,1,12.9307123,9
2,80,2.8,0.005,3,1,13.08761504,9
2,100,2.8,0.067,3,1,12.93071248,9
2,320,2.4,0.05,4,1,13.45904,9
2,64,2.4,0.004,4,1,13.45904679,9
2,64,2.4,0.05,4,1,13.61828319,9
2,400,2.4,0.05,4,1,13.64580009,9
2,125,2.8,0.067,3,1,12.98013357,9
2,50,2.4,0.001,4,1,13.73319186,9
2,80,2.8,0.033,3,1,13.0829663,9
2,87,2.8,0.067,3,1,12.94071016,8
2,500,2.4,0.067,4,1,13.8210709,8
2,400,2.4,0.05,4,1,13.60424992,8
2,400,2.4,0.05,4,1,13.45903776,8
2,50,2.4,0.017,4,1,13.73319145,8
2,100,2.8,0.067,3,1,12.93071373,8
2,125,2.8,0.067,3,1,12.93071287,8
2,200,2.4,0.05,4,1,13.7331917,8
2,100,2.4,0.05,4,1,13.48677174,8
2,1000,2.8,0.067,3,1,13.05445556,8
2,80,2.8,0.067,3,1,12.9307116,8
2,100,2.8,0.008,3,1,12.89815352,8
2,557,2.8,0.077,3,1,12.59469228,8
2,250,2.8,0.067,3,1,12.93071513,8
2,250,2.8,0.067,3,1,13.0295018,8
2,130,2.8,0.067,3,1,12.72987399,8
2,100,2.8,0.067,3,1,12.93071395,8
2,80,2.8,0.001,3,1,13.08296547,8
2,80,2.8,0.067,3,1,13.0829659,8
2,100,2.8,0.02,3,1,13.08296567,8
2,160,2.4,0.033,3,1,13.34442122,8
2,100,2.8,0.067,3,1,13.08070886,8
2,80,2.8,0.001,3,1,13.08522049,8
2,80,2.8,0.002,3,1,13.0852205,8
2,80,2.8,0.05,3,1,13.08070882,8
2,80,2.8,0,3,1,13.08522036,8
2,100,2.8,0.067,3,1,12.93071384,7
2,250,2.638671875,0.06,3,1,12.98860459,7
2,80,2.8,0.001,3,1,13.08522037,7
2,80,2.8,0.001,3,1,13.08522039,7
2,80,2.8,0,3,1,13.08522037,7
2,160,2.4,0.05,4,1,13.68651424,7
2,640,2.8,0.05,4,2,12.98704251,7
2,487,2.8,0.067,3,1,12.59469217,7
2,1000,2.8,0.067,3,1,13.02950175,7
2,587,2.8,0.083,3,1,12.5946923,7
2,602,2.8,0.067,3,1,12.59469225,7
2,125,2.8,0.067,3,1,12.93071238,7
2,80,2.8,0,3,1,13.08296572,7
2,100,2.8,0.067,3,1,13.08761502,7
2,500,2.8,0.067,3,1,13.08070877,7
2,800,2.4,0.067,4,1,13.7331912,7
2,320,2.4,0.05,4,1,13.73319137,7
2,80,2.8,0.033,3,1,13.08299234,7
2,250,2.4,0.008,3,1,13.34442112,7
2,64,2.4,0.042,4,1,13.45904138,7
2,80,2.8,0.067,3,1,12.93071181,7
2,160,2.8,0.067,3,1,12.98952456,7
2,50,2.4,0.002,4,1,13.73319176,7
2,400,2.4,0.05,4,1,13.68651353,7
2,50,2.4,0.017,4,1,13.6865139,7
2,178,2.8,0.059,3,1,12.84054178,7
2,640,2.4,0.067,4,1,13.82107077,7
2,320,2.4,0.05,4,1,13.63575094,7
2,320,2,0.033,3,1,13.83571578,7
2,80,2.8,0.001,3,1,13.08522053,7
2,320,2.4,0.05,4,1,13.68651736,7
2,500,2.4,0.067,4,1,13.82107119,7
2,160,2.4,0.033,3,1,13.34442117,6
2,200,2.8,0.067,3,1,13.45271579,6
2,80,2.8,0.003,3,1,13.08522039,6
2,80,2.8,0,3,1,13.08522051,6
2,800,2.4,0.067,4,1,13.82106581,6
2,80,2.4,0.008,4,1,13.63575118,6
2,250,2.8,0.067,3,1,13.46598631,6
2,100,2.8,0.025,3,1,12.96006123,6
2,800,2.4,0.067,4,1,13.82106601,6
2,125,2.8,0.067,3,1,12.93071405,6
2,80,2.8,0.001,3,1,13.08522055,6
2,80,2.4,0.059,4,1,13.39522073,6
2,64,2.4,0.017,4,1,13.68651362,6
2,500,2.4,0.067,2,1,13.68651391,6
2,800,2.4,0.067,4,1,13.68651379,6
2,400,2.6,0.033,3,1,13.62466011,6
2,80,2.8,0.067,3,1,13.08761506,6
2,400,2.4,0.05,4,1,13.68651403,6
2,200,2.8,0.067,3,1,13.08761502,6
2,400,2.4,0.067,2,1,13.68651393,6
2,1000,2.8,0.067,3,1,13.0544561,6
2,80,2.4,0.05,4,1,13.73319157,6
2,80,2.6,0.002,3,1,13.74396196,6
2,400,2.4,0.05,4,1,13.47555946,6
2,320,2.4,0.05,4,1,13.73319127,6
2,50,2.4,0.033,4,1,13.6865137,6
2,80,2.8,0.067,3,1,13.08296601,6
2,50,2.4,0.003,4,1,13.49542496,6
2,800,2.4,0.067,4,1,13.50836443,6
2,100,2.8,0.067,3,1,12.93071363,6
2,800,2.4,0.067,3,1,12.87244572,6
2,250,2.4,0.008,3,1,13.34442109,6
2,80,2.8,0,3,1,13.08522046,6
2,578,2.8,0.067,3,1,12.59469209,6
2,80,2.8,0.001,3,1,13.08522052,6
2,50,2.4,0.005,4,1,13.49542498,5
2,200,2.4,0.05,4,1,13.50836469,5
2,250,2.4,0.05,4,1,13.50836461,5
2,64,2.4,0.002,4,1,13.6357509,5
2,125,2.8,0.067,3,1,12.93071192,5
2,500,2.8,0.067,3,1,12.94071045,5
2,80,2.8,0.001,3,1,13.08522045,5
2,500,2.4,0.033,3,1,13.55222857,5
2,1000,2.8,0.067,3,1,12.97776306,5
2,80,2.8,0,3,1,13.08522052,5
2,400,2.4,0.05,4,1,13.68651415,5
2,80,2.8,0.001,3,1,13.08070891,5
2,800,2.8,0.067,3,1,13.05445579,5
2,80,2.8,0.003,3,1,12.89815371,5
2,125,2.8,0.067,3,1,13.08761507,5
2,200,2.4,0.05,4,1,13.79001889,5
2,125,2.8,0.059,3,1,13.08070871,5
2,200,2.4,0.05,4,1,13.50836479,5
2,80,2.6,0.001,3,1,13.74396193,5
2,50,2.638671875,0.03,3,1,12.98860628,5
2,200,2.638671875,0.06,3,1,12.98860481,5
2,200,2.8,0.067,3,1,12.9307134,5
2,80,2.8,0,3,1,13.08522044,5
2,1000,2.8,0.067,3,1,13.02794828,5
2,125,2.4,0.033,3,1,13.34442125,5
2,400,2.4,0.059,4,1,13.82106542,5
2,80,2.8,0.001,3,1,13.08522043,5
2,400,2.638671875,0.06,3,1,12.9886047,5
2,125,2.8,0.067,3,1,13.45271581,5
2,64,2.4,0.042,4,1,13.63575111,5
2,100,2.8,0.067,3,1,12.93071472,5
2,400,2.4,0.067,4,1,13.8210716,5
2,250,2.4,0.067,3,1,12.93025033,5
2,80,2.8,0.042,3,1,13.08522054,5
2,400,2.4,0.059,4,1,13.82107182,5
2,800,2.4,0.067,4,1,13.82106559,4
2,1000,2.4,0.067,3,1,12.87244576,4
2,64,2.4,0.05,4,1,13.71300869,4
2,200,2.8,0.067,3,1,13.25995766,4
2,320,2.4,0.067,3,1,12.87244593,4
2,400,2.4,0.05,4,1,13.82107174,4
2,250,2.4,0.05,4,1,13.82106529,4
2,400,2.4,0.067,4,1,13.82107148,4
2,50,2.638671875,0.019,3,1,12.98860616,4
2,64,2.4,0,4,1,13.63575538,4
2,80,2.4,0.025,4,1,13.63575536,4
2,64,2.4,0.033,4,1,13.63575534,4
2,640,2.8,0.067,3,1,13.02794774,4
2,250,2.8,0.067,3,1,13.02794783,4
2,80,2.8,0.003,3,1,12.89815368,4
2,320,2.8,0.067,3,1,12.93071524,4
2,80,2.8,0.006,3,1,12.89815363,4
2,640,2.8,0.067,3,1,12.93071502,4
2,1000,2.8,0.067,3,1,13.45271578,4
2,80,2.8,0.004,3,1,13.08522047,4
