類別,ISO,光圈,快門,焦距,相機型號,上傳時間,累計人氣
2,320,2.8,0.067,3,1,13.61275321,4
2,80,2.8,0,3,1,13.08522048,4
2,80,2.8,0.001,3,1,13.08522048,4
2,64,2.4,0,4,1,13.635751,4
2,1000,2.4,0.067,3,1,12.90773656,4
2,64,2.4,0.001,4,1,13.63575096,4
2,64,2.8,0.001,3,1,13.10181741,4
2,80,2.8,0,3,1,13.08522053,4
2,250,2.8,0.067,3,1,12.98013349,4
2,1000,2.8,0.067,3,1,12.97776308,4
2,200,2.4,0.05,4,1,13.63575088,4
2,400,2.4,0.059,4,1,13.47555925,4
2,800,2,0.1,3,1,13.70527621,4
2,125,2.8,0.067,3,1,12.89815296,4
2,125,2.8,0.059,3,1,12.89815293,4
2,400,2.6,0.033,3,1,13.62466022,4
2,50,2.4,0.003,4,1,13.49542501,4
2,250,2.4,0.05,4,1,13.53230881,4
2,189,2.8,0.067,3,1,12.78259997,4
2,400,2.6,0.033,3,1,13.62466012,4
2,800,2.4,0.067,4,1,13.60424899,4
2,100,2.4,0.05,4,1,13.60424878,4
2,100,2.4,0.033,4,1,13.39522076,4
2,500,2,0.058,3,1,13.69572996,4
2,640,2,0.067,3,1,13.70527617,4
2,100,2.8,0.067,3,1,12.93071416,4
2,400,2.8,0.067,3,1,13.02950183,4
2,200,2.8,0.067,3,1,13.08761508,4
2,80,2.8,0.05,3,1,12.93071438,4
2,160,2.8,0.067,3,1,12.98010774,3
2,160,2.8,0.067,3,1,12.98013448,3
2,1000,2.8,0.067,3,1,12.98952444,3
2,1000,2.8,0.067,3,1,12.9895246,3
2,800,2.8,0.067,3,1,12.980135,3
2,800,2.8,0.067,3,1,12.98952447,3
2,200,2.4,0.067,3,1,12.93960906,3
2,1000,2.4,0.067,3,1,12.87244585,3
2,80,2.8,0.001,3,1,12.89815301,3
2,80,2.4,0.042,4,1,13.63575544,3
2,160,2.4,0.067,3,1,12.90773643,3
2,80,2.8,0.05,3,1,12.89815291,3
2,80,2.4,0.025,4,1,13.63575115,3
2,200,2.4,0.067,3,1,12.90773645,3
2,100,2.8,0.067,3,1,12.89815398,3
2,80,2.8,0.007,3,1,12.89815303,3
2,80,2.8,0.001,3,1,12.89815344,3
2,80,2.8,0.001,3,1,12.89815341,3
2,100,2.8,0.008,3,1,12.89815355,3
2,100,2.8,0.008,3,1,12.89815358,3
2,80,2.8,0.017,3,1,12.89815388,3
2,100,2.4,0.067,3,1,12.9147308,3
2,100,2.4,0.067,3,1,12.91473087,3
2,640,2.8,0.067,3,1,12.97776275,3
2,1000,2.8,0.067,3,1,12.9777627,3
2,1000,2.8,0.067,3,1,12.97776281,3
2,1000,2.8,0.1,3,1,12.8404977,3
2,64,2.4,0.003,4,1,13.63575092,3
2,1000,2.4,0.067,3,1,12.87244596,3
2,320,2.4,0.067,3,1,12.93025073,3
2,200,2.8,0.067,3,1,12.94071036,3
2,64,2.4,0.001,4,1,13.63575098,3
2,250,2.8,0.067,3,1,12.98952494,3
2,400,2.4,0.05,4,1,13.47555933,3
2,250,2.4,0.05,4,1,13.47555987,3
2,64,2.4,0.008,4,1,13.82885742,3
2,250,2.4,0.05,4,1,13.82885729,3
2,400,2.4,0.067,4,1,13.82106594,3
2,384,2,0.017,3,1,13.75760253,3
2,800,2.4,0.067,4,1,13.82106576,3
2,1600,2.4,0.05,3,1,13.34442129,3
2,250,2.4,0.05,4,1,13.88237713,3
2,125,2.4,0.016,4,1,13.87337867,3
2,800,2.4,0.067,4,1,13.643959,3
2,320,2.4,0.05,4,1,13.64058997,3
2,80,2.6,0.015,3,1,13.62466044,3
2,50,2.4,0.001,4,1,13.61959454,3
2,800,2.4,0.067,4,1,13.60425017,3
2,64,2.4,0.007,4,1,13.49542891,3
2,800,2.4,0.067,4,1,13.50836449,3
2,400,2.4,0.05,4,1,13.50836471,3
2,800,2.4,0.067,4,1,13.60425,3
2,400,2.4,0.067,4,1,13.60424996,3
2,400,2.4,0.05,4,1,13.50836477,3
2,80,2.6,0.001,3,1,13.74396189,3
2,80,2.6,0.001,3,1,13.74396183,3
2,80,2.6,0.002,3,1,13.74396172,3
2,100,8,0.002,18,2,13.01490904,3
2,64,2.8,0.007,3,1,12.96006134,3
2,125,2.4,0.05,4,1,13.49709974,3
2,160,2.4,0.05,4,1,13.49709973,3
2,800,2.4,0.067,4,1,13.51091495,3
2,160,2.4,0.05,4,1,13.49709971,3
2,125,2.4,0.05,4,1,13.49709972,3
2,160,2.8,0.067,3,1,13.25995768,3
2,125,2.8,0.067,3,1,13.2599577,3
2,125,2.8,0.067,3,1,13.45271576,3
2,250,2.8,0.067,3,1,13.45271578,3
2,100,2.8,0.067,3,1,12.93071427,3
2,100,2.8,0.067,3,1,12.93071448,3
2,125,2.8,0.067,3,1,12.93071459,3
2,800,2.8,0.067,3,1,13.65950053,3
2,80,2.8,0.059,3,1,13.57222092,3
2,125,2.8,0.067,3,1,13.4527158,3
2,80,2.8,0.005,3,1,13.08522042,3
2,80,2.8,0.005,3,1,13.0852204,3
2,400,2.8,0.067,3,1,13.56274242,3
2,400,2.8,0.067,3,1,13.54456463,3
2,80,2.8,0.003,3,1,13.08522046,3
2,80,2.6,0.001,3,1,13.74396186,2
2,80,2.6,0.001,3,1,13.74396179,2
2,80,2.6,0.005,3,1,13.74395748,2
2,80,2.6,0.001,3,1,13.74396176,2
2,80,2.6,0.005,3,1,13.74396208,2
2,64,2.8,0.005,3,1,12.96006153,2
2,64,2.8,0.006,3,1,12.96006144,2
2,100,2.8,0.017,3,1,12.96006109,2
2,160,2.638671875,0.038,3,1,12.98860448,2
2,100,2.8,0.017,3,1,12.96006098,2
2,500,2.8,0.067,3,1,12.98013433,2
2,50,2.4,0.006,4,1,13.7540339,2
2,250,5.9,0.004,70,2,13.29231466,2
2,640,5.9,0.004,70,2,13.29231494,2
2,1000,2.8,0.067,3,1,12.98013506,2
2,1000,2.4,0.067,3,1,12.87244587,2
2,100,2.8,0.017,3,1,12.98013375,2
2,2000,2.4,0.125,4,1,13.69453316,2
2,125,2.8,0.067,3,1,12.9837903,2
2,800,2,0.067,3,1,13.70527617,2
2,1000,2,0.075,3,1,13.7052762,2
2,80,2.8,0.059,3,1,12.93071149,2
2,1000,2,0.067,3,1,13.70527622,2
2,200,2.4,0.05,4,1,13.7130086,2
2,640,2,0.067,3,1,13.70527623,2
2,800,2.8,0.067,3,1,13.61275322,2
2,160,2.8,0.059,3,1,13.59988356,2
2,125,2.8,0.067,3,1,13.61700579,2
2,500,2.8,0.067,3,1,13.44094142,2
2,80,2.8,0.002,3,1,13.0257302,2
2,250,2.8,0.067,3,1,13.45271574,2
2,125,2.8,0.067,3,1,13.59386713,2
2,1000,2.8,0.067,3,1,12.98013484,2
2,1000,2.8,0.067,3,1,12.98013497,2
2,200,2.8,0.059,3,1,13.56274242,2
2,1000,2.8,0.067,3,1,12.98013487,2
2,250,2.8,0.067,3,1,13.65950042,2
2,800,2.8,0.067,3,1,13.65950043,2
2,1000,2.8,0.067,3,1,13.6672031,2
2,1000,2.8,0.067,3,1,13.21972048,2
2,1000,2.8,0.067,3,1,13.65950058,2
2,640,2.8,0.067,3,1,13.65950055,2
2,1000,2.8,0.067,3,1,13.65950053,2
2,125,2.8,0.067,3,1,13.45271582,2
2,250,2.4,0.05,4,1,13.82106564,2
2,80,2.8,0.003,3,1,13.08522054,2
2,200,2.8,0.067,3,1,13.46598633,2
2,80,2.8,0.001,3,1,13.08522055,2
2,800,2.4,0.067,4,1,13.8210661,2
2,200,2.8,0.067,3,1,13.2421699,2
2,100,2.4,0.016,4,1,13.87337884,2
2,320,2.4,0.025,4,1,13.87337922,2
2,400,2.4,0.059,4,1,13.88237735,2
2,400,2.4,0.059,4,1,13.88237779,2
2,400,2.4,0.059,4,1,13.88237769,2
2,320,2.4,0.05,4,1,13.88237747,2
2,400,2.4,0.059,4,1,13.88237653,2
2,50,2.2,0.017,4,1,13.87679839,2
2,50,2.2,0.033,4,1,13.87679873,2
2,125,2.4,0.05,4,1,13.88237788,2
2,125,2.4,0.05,4,1,13.88237799,2
2,250,2.8,0.067,3,1,13.40029057,2
2,125,2.8,0.008,3,1,12.98013355,2
2,125,2.8,0.067,3,1,13.25995769,2
2,125,2.8,0.067,3,1,13.2599577,2
2,640,2,0.067,3,1,13.69572996,2
2,100,2.8,0.017,3,1,12.93071481,2
2,80,2.8,0.006,3,1,13.02572912,2
2,1000,2.8,0.067,3,1,12.98013503,2
2,80,2.8,0.004,3,1,13.02572884,2
2,400,2.8,0.067,3,1,13.41239192,2
2,800,2.8,0.067,3,1,13.41239194,2
2,200,2.8,0.067,3,1,13.03825144,2
2,160,2.4,0.059,3,1,12.91473078,2
2,80,2.8,0.002,3,1,12.98010833,2
2,1000,2.4,0.067,3,1,12.91637047,2
2,125,2.4,0.067,3,1,12.91473085,2
2,640,2.4,0.059,3,1,12.91637043,2
2,400,2.4,0.067,3,1,12.90773671,2
2,1000,2.8,0.1,3,1,12.90862131,2
2,64,2.4,0.017,4,1,13.63575109,2
2,1000,2.8,0.1,3,1,12.90862131,2
2,80,2.4,0.025,4,1,13.63575107,2
2,80,2.4,0.017,4,1,13.63575112,2
2,100,2.8,0.067,3,1,13.014892,2
2,160,2.4,0.067,3,1,12.91637057,2
2,64,2.4,0.002,4,1,13.63575083,2
2,64,2.4,0,4,1,13.63575102,2
2,64,2.4,0.003,4,1,13.63575104,2
2,1000,2.8,0.067,3,1,12.97776279,2
2,400,2.8,0.067,3,1,12.97776267,2
2,800,2.4,0.067,3,1,12.95696887,2
2,80,2.4,0.05,4,1,13.60425013,2
2,500,2.4,0.067,3,1,12.95696868,2
2,400,2.638671875,0.119,3,1,12.93717425,2
2,250,2.4,0.067,3,1,12.91637088,2
2,320,2.4,0.067,3,1,12.91637085,2
2,500,2.4,0.067,3,1,12.91637094,2
2,500,2.4,0.067,3,1,12.91637097,2
2,250,2.4,0.067,3,1,12.91637073,2
2,250,2.4,0.067,3,1,12.91637069,2
2,320,2.4,0.067,3,1,12.91637071,2
2,640,2.4,0.067,3,1,12.916371,2
2,800,2.8,0.067,3,1,12.97776302,2
2,64,2.4,0.05,4,1,13.6439595,2
2,400,2.8,0.067,3,1,12.977763,2
2,1000,2.4,0.067,3,1,12.93025058,2
2,250,2.4,0.067,3,1,12.93025043,2
2,500,2.4,0.067,3,1,12.93025053,2
2,1000,2.4,0.067,3,1,12.93025056,2
2,50,2.4,0.003,4,1,13.49542502,2
2,100,2.8,0.017,3,1,12.89815383,2
2,80,2.8,0.03,3,1,12.89815385,2
2,1000,2.8,0.067,3,1,12.89815377,2
2,80,2.8,0.033,3,1,12.89815395,2
2,400,2.8,0.067,3,1,12.89815375,2
2,125,2.4,0.05,4,1,13.50836465,2
2,80,2.8,0.001,3,1,12.89815334,2
2,80,2.8,0.001,3,1,12.89815349,2
2,800,2.4,0.067,4,1,13.50836455,2
2,80,2.8,0.006,3,1,12.89815365,2
2,400,2.8,0.067,3,1,13.02794789,2
2,100,2.4,0.05,4,1,13.63575126,2
2,80,2.4,0.017,4,1,13.63575124,2
2,80,2.4,0.042,3,1,12.90773638,2
2,1000,2.4,0.067,3,1,12.88185486,2
2,400,2.8,0.067,3,1,13.02794785,2
2,1000,2.8,0.067,3,1,13.02794781,2
2,400,2.4,0.067,3,1,12.88185488,2
2,64,2.4,0.042,4,1,13.63575122,2
2,1000,2.8,0.067,3,1,12.98952471,2
2,640,2.4,0.067,3,1,12.90773647,2
2,400,2.8,0.067,3,1,13.02950203,2
2,80,2.4,0.008,4,1,13.63575542,2
2,320,2.4,0.05,4,1,13.6357554,2
2,80,2.8,0.008,3,1,12.98013401,1
2,800,2.4,0.067,4,1,13.60425004,1
2,320,2.4,0.05,4,1,13.6042488,1
2,200,2.4,0.05,4,1,13.60424876,1
2,160,2.4,0.05,4,1,13.60424846,1
2,200,2.4,0.05,4,1,13.60423401,1
2,200,2.8,0.067,3,1,13.47285595,1
2,160,2.8,0.067,3,1,13.44094139,1
2,125,2.8,0.067,3,1,13.42942048,1
2,320,2.8,0.067,3,1,13.46598643,1
2,500,2.8,0.067,3,1,13.44094141,1
2,400,2.8,0.067,3,1,13.44671101,1
2,400,2.8,0.067,3,1,13.44671099,1
2,400,2.8,0.067,3,1,13.44671097,1
2,80,2.8,0.008,3,1,12.98013407,1
2,320,2.8,0.067,3,1,13.44671098,1
2,200,2.4,0.05,4,1,13.53230884,1
2,320,2.4,0.05,4,1,13.53230887,1
2,500,2.6,0.033,3,1,13.62466039,1
2,200,2.8,0.067,3,1,12.98013364,1
2,250,2.8,0.067,3,1,12.98013368,1
2,80,2.8,0.067,3,1,12.98013371,1
2,125,2.8,0.067,3,1,12.98013419,1
2,80,2.8,0.02,3,1,12.98013416,1
2,80,2.8,0.007,3,1,12.98013412,1
2,100,2.8,0.008,3,1,12.9801341,1
2,100,2.8,0.025,3,1,12.98013389,1
2,80,2.8,0.05,3,1,12.98013383,1
2,200,2.8,0.067,3,1,12.98013386,1
2,125,2.8,0.008,3,1,12.98013381,1
2,80,2.8,0.025,3,1,12.98013377,1
2,80,2.8,0.067,3,1,12.98013422,1
2,80,2.8,0.017,3,1,12.98013394,1
2,100,2.8,0.008,3,1,12.98013392,1
2,400,2.6,0.033,3,1,13.6246603,1
2,1000,2.8,0.067,3,1,12.98952479,1
2,400,2.4,0.059,4,1,13.6439592,1
2,125,2.8,0.008,3,1,12.98013352,1
2,400,2.8,0.067,3,1,12.98013436,1
2,100,2.8,0.008,3,1,12.98013398,1
2,1000,2.8,0.067,3,1,13.40029058,1
2,500,2.8,0.067,3,1,13.40029061,1
2,1000,2.8,0.067,3,1,13.40029066,1
2,400,2.4,0.067,4,1,13.7515092,1
2,400,2.8,0.067,3,1,12.98013428,1
2,100,2.8,0.008,3,1,12.98013425,1
2,250,2.4,0.05,4,1,13.47555993,1
2,80,2.6,0.001,3,1,13.74396169,1
2,125,2.4,0.05,4,1,13.49709963,1
2,250,2.8,0.067,3,1,12.9801343,1
2,100,4.5,0.001,16,2,13.29231483,1
2,125,5,0.006,22,2,13.29231478,1
2,125,2.8,0.067,3,1,12.98013361,1
2,320,5.9,0.004,70,2,13.29231475,1
2,200,4,0.006,5,2,13.29231511,1
2,320,2.8,0.067,3,1,13.31397358,1
2,160,2.8,0.067,3,1,13.38385411,1
2,1000,2.8,0.067,3,1,13.38385419,1
2,500,2.8,0.067,3,1,12.98013439,1
2,640,2.8,0.067,3,1,13.65950048,1
2,1000,2.8,0.067,3,1,13.10651562,1
2,400,2.8,0.067,3,1,13.10651558,1
2,250,2.8,0.067,3,1,13.10651563,1
2,1000,2.8,0.067,3,1,13.10651565,1
2,640,2.8,0.067,3,1,13.10651569,1
2,1000,2.8,0.067,3,1,13.10651568,1
2,80,2.8,0.025,3,1,13.09237231,1
2,80,2.8,0.033,3,1,13.09237231,1
2,1000,2.8,0.067,3,1,13.10651571,1
2,800,2.8,0.067,3,1,13.10651573,1
2,320,2,0.05,3,1,13.72674233,1
2,320,2,0.05,3,1,13.72674237,1
2,800,2,0.1,3,1,13.70527625,1
2,1250,2,0.125,3,1,13.70527624,1
2,1000,2.8,0.067,3,1,13.13309861,1
2,1000,2,0.092,3,1,13.70527623,1
2,250,2.8,0.067,3,1,12.93071171,1
2,1000,2.8,0.067,3,1,13.10651578,1
2,800,2.8,0.067,3,1,13.10651575,1
2,50,2.4,0.008,2,1,13.84962626,1
2,1000,2.8,0.067,3,1,13.13309857,1
2,800,2.4,0.067,2,1,13.8496263,1
2,125,2.8,0.067,3,1,13.08666057,1
2,640,2.8,0.067,3,1,13.02950199,1
2,400,2.8,0.067,3,1,13.02950197,1
2,200,2.8,0.067,3,1,13.02950195,1
2,500,2.8,0.067,3,1,13.02950201,1
2,125,2.8,0.067,3,1,12.89815288,1
2,100,2.8,0.067,3,1,12.8981527,1
2,100,2.8,0.067,3,1,12.89815275,1
2,80,2.8,0.001,3,1,12.89815311,1
2,80,2.8,0.001,3,1,12.89815319,1
2,1000,2.8,0.067,3,1,13.02794823,1
2,400,2.8,0.059,3,1,13.02794818,1
2,320,2.8,0.059,3,1,13.02794815,1
2,250,2.8,0.067,3,1,13.02794825,1
2,80,2.8,0.004,3,1,12.89815338,1
2,80,2.8,0.001,3,1,12.89815322,1
2,80,2.8,0.001,3,1,12.89815327,1
2,400,2.4,0.059,3,1,12.88185497,1
2,320,2.4,0.067,3,1,12.88185495,1
2,200,2.8,0.067,3,1,12.98379037,1
2,160,2.8,0.067,3,1,13.03825169,1
2,160,2.8,0.067,3,1,12.98379039,1
2,500,2.8,0.067,3,1,13.05952168,1
2,400,2.8,0.067,3,1,13.0595217,1
2,400,2.8,0.067,3,1,13.08666043,1
2,400,2.8,0.067,3,1,13.05952172,1
2,250,2.4,0.05,4,1,13.41282899,1
2,160,2.8,0.067,3,1,13.03825148,1
2,1000,2.4,0.067,3,1,12.8818549,1
2,1000,2.4,0.067,3,1,12.88185493,1
2,1000,2.4,0.067,3,1,12.88185484,1
2,1000,2.4,0.067,3,1,12.88185478,1
2,400,2.8,0.067,3,1,13.02950204,1
2,1000,2.4,0.067,3,1,12.88185476,1
2,640,2.8,0.067,3,1,13.13309863,1
2,1000,2.8,0.067,3,1,13.13309862,1
2,500,2,0.05,3,1,13.7052762,1
2,250,2.8,0.067,3,1,13.13309864,1
2,1000,2.8,0.067,3,1,12.98013509,1
2,80,2.8,0.005,3,1,12.8981536,1
2,1000,2.8,0.067,3,1,13.02794809,1
2,640,2.8,0.067,3,1,12.97776287,1
2,400,2.8,0.067,3,1,12.9777629,1
2,250,2.8,0.067,3,1,12.97776293,1
2,640,2.8,0.067,3,1,12.97776283,1
2,640,2.8,0.067,3,1,13.0019304,1
2,800,2.8,0.067,3,1,12.97776272,1
2,1000,2.8,0.059,3,1,13.00193045,1
2,320,2.8,0.067,3,1,13.00193037,1
2,250,2.8,0.067,3,1,12.98010753,1
2,80,2.8,0.002,3,1,12.9801083,1
2,250,2.8,0.067,3,1,12.98010757,1
2,250,2.8,0.067,3,1,12.98010759,1
2,160,2.8,0.067,3,1,13.00625342,1
2,1000,2.8,0.067,3,1,12.97776264,1
2,160,2.8,0.067,3,1,13.00625345,1
2,64,2.4,0,4,1,13.63575086,1
2,320,2.4,0.067,3,1,12.95696863,1
2,160,2.8,0.067,3,1,13.00625347,1
2,400,2.8,0.067,3,1,13.00625349,1
2,320,2.4,0.067,3,1,12.95696819,1
2,500,2.8,0.067,3,1,13.00625352,1
2,500,2.4,0.067,3,1,12.95696873,1
2,640,2.4,0.067,3,1,12.95696885,1
2,640,2.4,0.059,3,1,12.9654777,1
2,320,2.4,0.067,3,1,12.96547788,1
2,800,2.4,0.059,3,1,12.96547768,1
2,80,2.4,0.029,3,1,12.96547766,1
2,400,2.4,0.067,3,1,12.96547761,1
2,800,2.4,0.067,3,1,12.96547763,1
2,80,2.8,0.002,3,1,12.98011089,1
2,250,2.8,0.067,3,1,12.98952453,1
2,320,2.8,0.067,3,1,12.98952502,1
2,1000,2.8,0.067,3,1,12.98952498,1
2,640,2.8,0.059,3,1,12.98952468,1
2,125,2.4,0.05,4,1,13.63575116,1
2,1000,2.8,0.1,3,1,12.90862129,1
2,800,2.8,0.1,3,1,12.90862129,1
2,1000,2.8,0.1,3,1,12.90862129,1
2,1000,2.4,0.067,3,1,12.90773686,1
2,1000,2.4,0.067,3,1,12.9077368,1
2,1000,2.4,0.067,3,1,12.90773682,1
2,1000,2.8,0.1,3,1,12.90862129,1
2,200,2.8,0.067,3,1,13.01489199,1
2,95,2.8,0.017,3,1,12.91212644,1
2,200,2.4,0.067,3,1,12.91473063,1
2,125,2.4,0.067,3,1,12.91473066,1
2,1000,2.8,0.1,3,1,12.90862131,1
2,160,2.4,0.05,4,1,13.63575105,1
2,1000,2.8,0.1,3,1,12.90862131,1
2,1000,2.8,0.1,3,1,12.90862131,1
2,320,2.4,0.067,3,1,12.90773674,1
2,1000,2.4,0.067,3,1,12.90773669,1
2,80,2.8,0.05,3,1,12.89815565,1
2,160,2.8,0.067,3,1,12.89815403,1
2,400,2.8,0.067,3,1,12.89815401,1
2,80,2.8,0.05,3,1,12.89815373,1
2,250,2.8,0.067,3,1,12.8981538,1
2,80,2.8,0.067,3,1,12.8981557,1
2,125,2.4,0.067,3,1,12.90773641,1
2,1000,2.4,0.067,3,1,12.90773658,1
2,100,2.8,0.067,3,1,13.01489203,1
2,400,2.4,0.067,3,1,12.9077365,1
2,800,2.8,0.067,3,1,13.02794777,1
2,125,2.8,0.067,3,1,13.01489204,1
2,160,2.4,0.067,3,1,12.91473068,1
2,200,2.4,0.067,3,1,12.9147307,1
2,1000,2.4,0.067,3,1,12.93025068,1
2,1000,2.4,0.067,3,1,12.9302507,1
2,125,2.8,0.067,3,1,13.01489185,1
2,400,2.4,0.067,3,1,12.93025065,1
2,1000,2.4,0.067,3,1,12.93025061,1
2,250,2.4,0.067,3,1,12.9302504,1
2,500,2.4,0.067,3,1,12.93025075,1
2,1000,2.4,0.067,3,1,12.93025079,1
2,320,2.4,0.067,3,1,12.93960917,1
2,1000,2.4,0.067,3,1,12.9396092,1
2,200,2.8,0.067,3,1,13.00625371,1
2,500,2.4,0.067,3,1,12.93960914,1
2,250,2.4,0.067,3,1,12.93960909,1
2,400,2.638671875,0.119,3,1,12.93682834,1
2,250,2.4,0.067,3,1,12.93025036,1
2,160,2.8,0.067,3,1,13.01489188,1
2,400,2.4,0.059,3,1,12.91637046,1
2,320,2.4,0.067,3,1,12.91637051,1
2,200,2.8,0.067,3,1,13.01489192,1
2,100,2.4,0.067,3,1,12.91473082,1
2,320,2.4,0.067,3,1,12.91473075,1
2,250,2.8,0.067,3,1,13.01489194,1
2,500,2.4,0.067,3,1,12.91637053,1
2,500,2.4,0.067,3,1,12.91637055,1
2,400,2.4,0.067,3,1,12.91637091,1
2,250,2.8,0.067,3,1,13.0148919,1
2,1000,2.4,0.067,3,1,12.91637066,1
2,1000,2.4,0.067,3,1,12.91637064,1
2,1000,2.4,0.067,3,1,12.91637059,1
2,320,2.4,0.067,3,1,12.91637062,1
2,200,2,0.033,3,1,13.69217998,1
2,125,2.8,0.067,3,1,13.02572928,1
2,80,2.8,0.042,3,1,13.02572943,1
2,400,2.8,0.067,3,1,13.66720312,1
2,320,2.8,0.067,3,1,13.6672031,1
2,1000,2.8,0.067,3,1,13.65950057,1
2,500,2.8,0.067,3,1,13.65950056,1
2,1000,2.8,0.067,3,1,13.66720312,1
2,1000,2.8,0.067,3,1,13.66720312,1
2,200,2,0.033,3,1,13.69218001,1
2,125,2,0.033,3,1,13.69218,1
2,800,2.8,0.067,3,1,13.65950054,1
2,1000,2.8,0.067,3,1,13.65950049,1
2,1000,2.8,0.067,3,1,12.98013481,1
2,1000,2.8,0.059,3,1,13.5056558,1
2,400,2.8,0.067,3,1,13.21972052,1
2,320,2.8,0.067,3,1,13.21972055,1
2,500,2.8,0.067,3,1,13.21972056,1
2,1000,2.8,0.067,3,1,12.98013477,1
2,115,2,0.033,3,1,13.85179089,1
2,160,2.8,0.067,3,1,13.62928426,1
2,80,2.8,0.067,3,1,13.62928425,1
2,80,2.8,0.067,3,1,13.62928426,1
2,320,2.8,0.067,3,1,13.65950045,1
2,1000,2.8,0.067,3,1,13.65950047,1
2,500,2.8,0.067,3,1,13.65950046,1
2,250,2.8,0.067,3,1,13.65950045,1
2,1000,2.8,0.067,3,1,13.61275324,1
2,200,2.8,0.067,3,1,13.61275323,1
2,1000,2.8,0.067,3,1,12.9801349,1
2,200,2.4,0.05,4,1,13.56151984,1
2,640,2.8,0.067,3,1,13.61275321,1
2,1000,2.8,0.067,3,1,13.59988357,1
2,250,2.8,0.067,3,1,13.57222095,1
2,1000,2.8,0.067,3,1,12.98013493,1
2,32,2.2,0.025,4,1,13.87679846,1
2,320,2.4,0.02,4,1,13.87337872,1
2,640,2.8,0.067,3,1,13.21366834,1
2,640,2.4,0.067,4,1,13.88237756,1
2,250,2.8,0.067,3,1,13.21366832,1
2,1000,2.8,0.067,3,1,13.21366829,1
2,320,2.4,0.05,4,1,13.88237666,1
2,320,2.4,0.05,4,1,13.88237677,1
2,500,2.4,0.067,4,1,13.88237639,1
2,40,2.2,0.033,4,1,13.8767986,1
2,50,2.2,0.033,4,1,13.87679866,1
2,40,2.2,0.025,4,1,13.87679855,1
